Pitcher,Team,Expected Innings,Expected Batters Faced Per Inning,Predicted Strikeouts
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jake Bloss,HOU,3.733333333333333,4.910714285714286,4.268196955881606
Paul Skenes,PIT,6.183333333333334,3.8274932614555253,5.653977173884423
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
Jordan Montgomery,ARI,5.014285714285714,4.501424501424501,3.4417509179124295
Mitchell Parker,WSH,5.283333333333333,4.185068349106205,3.9122570977525566
